2020-08-06 15:32:43 [INFO ] [main ] c.t.d.P.PageNavigationSystemApplication - Starting PageNavigationSystemApplication on DESKTOP-7ABN7EC with PID 38264 (F:\PageNavigationSystem\target\classes started by Thunisoft in F:\PageNavigationSystem)
2020-08-06 15:32:43 [INFO ] [main ] c.t.d.P.PageNavigationSystemApplication - The following profiles are active: dev
2020-08-06 15:32:45 [WARN ] [main ] c.t.a.c.TapPropertySourcesPlaceholderConfigurer - 没有配置配置中心的地址${appconfigServerUrl}，系统将默认采用不依赖配置中心的方式启动，从本地读取所需配置。
2020-08-06 15:32:45 [INFO ] [main ] c.t.a.s.p.e.p.ArteryEncryptPropertiesPostProcessor - 开始处理PropertySource
2020-08-06 15:32:47 [WARN ] [main ] c.t.t.s.AbstractConnector - Ignoring deprecated socket close linger time
2020-08-06 15:32:47 [INFO ] [main ] c.t.t.server.Server - tas-9.4.z-SNAPSHOT; built: 2019-06-10T16:30:51.723Z; git: afcf563148970e98786327af5e07c261fda175d3; jvm 1.8.0_151-b12
2020-08-06 15:32:47 [INFO ] [main ] c.t.t.s.h.C.application - Initializing Spring embedded WebApplicationContext
2020-08-06 15:32:47 [INFO ] [main ] c.t.s.c.c.u.ConfigUtils - 未能加载当前路径下的props配置，采用默认配置
2020-08-06 15:32:47 [ERROR] [main ] c.a.d.p.DruidDataSource - testWhileIdle is true, validationQuery not set
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.server.session - DefaultSessionIdManager workerName=node0
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.server.session - No SessionScavenger set, using defaults
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.server.session - node0 Scavenging every 660000ms
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.s.h.ContextHandler - Started c.t.t.s.a.s.TasEmbeddedWebAppContext@7337bd2e{application,/,[file:///C:/Users/Thunisoft/AppData/Local/Temp/jetty-docbase.436951094754798779.8081/, jar:file:/C:/Users/Thunisoft/.m2/repository/com/thunisoft/artery/artery-component/6.1.4/artery-component-6.1.4.jar!/META-INF/resources, jar:file:/C:/Users/Thunisoft/.m2/repository/io/springfox/springfox-swagger-ui/2.9.2/springfox-swagger-ui-2.9.2.jar!/META-INF/resources],AVAILABLE}
2020-08-06 15:32:48 [INFO ] [main ] c.t.t.server.Server - Started @7969ms
2020-08-06 15:32:48 [INFO ] [main ] c.t.a.d.c.i.DictCache - 【开始加载数据字典缓存...】
2020-08-06 15:32:49 [INFO ] [main ] c.t.a.d.c.i.DictCache - 数据字典表个数：2
2020-08-06 15:32:49 [INFO ] [main ] c.t.a.d.c.i.DictCache - 〖加载数据字典缓存结束〗
2020-08-06 15:32:52 [WARN ] [main ] c.t.s.c.ClientMain - 【sqlfx日志】启动客户端失败！
2020-08-06 15:32:52 [INFO ] [main ] c.t.t.s.h.C.application - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-06 15:32:53 [INFO ] [main ] c.t.t.s.AbstractConnector - Started ServerConnector@3fe8ad3f{HTTP/1.1,[http/1.1]}{0.0.0.0:8081}
2020-08-06 15:32:53 [INFO ] [main ] c.t.t.s.a.s.TasWebServer - Tas 启动成功，端口号： 8081 (http/1.1), contextPath: '/'
2020-08-06 15:32:53 [INFO ] [main ] c.t.d.P.PageNavigationSystemApplication - Started PageNavigationSystemApplication in 10.486 seconds (JVM running for 13.0)
2020-08-06 15:41:20 [ERROR] [qtp1744146882-88] c.t.a.s.a.DefaultExceptionHandler - ---未捕获的异常---method: selectAll, Host 0:0:0:0:0:0:0:1 invokes url http://localhost:8081/api/v1/ljxx/page ERROR: null
org.eclipse.jetty.io.EofException: null
	at org.eclipse.jetty.io.ChannelEndPoint.flush(ChannelEndPoint.java:284)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:781)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:917)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.writev0(Native Method)
	at sun.nio.ch.SocketDispatcher.writev(SocketDispatcher.java:55)
	at sun.nio.ch.IOUtil.write(IOUtil.java:148)
	at sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:504)
	at org.eclipse.jetty.io.ChannelEndPoint.flush(ChannelEndPoint.java:264)
	... 99 common frames omitted
2020-08-06 15:41:20 [WARN ] [qtp1744146882-88] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Failure in @ExceptionHandler com.thunisoft.artery.spring.advice.DefaultExceptionHandler#baseErrorHandler(HttpServletRequest, Exception, HandlerMethod)
org.eclipse.jetty.io.EofException: Closed
	at org.eclipse.jetty.server.HttpOutput.write(HttpOutput.java:491)
	at java.io.ByteArrayOutputStream.writeTo(ByteArrayOutputStream.java:167)
	at com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter.writeInternal(FastJsonHttpMessageConverter.java:330)
	at org.springframework.http.converter.AbstractHttpMessageConverter.write(AbstractHttpMessageConverter.java:227)
	at com.alibaba.fastjson.support.spring.FastJsonHttpMessageConverter.write(FastJsonHttpMessageConverter.java:244)
	at org.springframework.web.servlet.mvc.method.annotation.AbstractMessageConverterMethodProcessor.writeWithMessageConverters(AbstractMessageConverterMethodProcessor.java:287)
	at org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor.handleReturnValue(HttpEntityMethodProcessor.java:219)
	at org.springframework.web.method.support.HandlerMethodReturnValueHandlerComposite.handleReturnValue(HandlerMethodReturnValueHandlerComposite.java:82)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:123)
	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:403)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:61)
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:141)
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80)
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1300)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1111)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:707)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:876)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1623)
	at com.thunisoft.artery.websecurity.filter.ArteryXssFilter.doFilter(ArteryXssFilter.java:68)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at com.thunisoft.artery.websecurity.filter.ArteryClickjackFilter.doFilter(ArteryClickjackFilter.java:59)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1602)
	at org.eclipse.jetty.websocket.server.WebSocketUpgradeFilter.doFilter(WebSocketUpgradeFilter.java:214)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:449)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at com.thunisoft.artery.spring.filter.ArteryHiddenHttpMethodFilter.doFilterInternal(ArteryHiddenHttpMethodFilter.java:48)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at com.thunisoft.sqlfx.client.filter.UrlFilter.doFilter(UrlFilter.java:38)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.jasig.cas.client.session.SingleSignOutFilter.doFilter(SingleSignOutFilter.java:76)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1610)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:540)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1711)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1347)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1678)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1249)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:505)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:370)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:267)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:781)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:917)
	at java.lang.Thread.run(Thread.java:748)
2020-08-06 16:02:53 [WARN ] [pool-3-thread-1] c.t.s.c.ClientMain - 【sqlfx日志】启动客户端失败！
2020-08-06 16:08:18 [INFO ] [main ] c.t.d.P.PageNavigationSystemApplication - Starting PageNavigationSystemApplication on DESKTOP-7ABN7EC with PID 22972 (F:\PageNavigationSystem\target\classes started by Thunisoft in F:\PageNavigationSystem)
2020-08-06 16:08:18 [INFO ] [main ] c.t.d.P.PageNavigationSystemApplication - The following profiles are active: dev
2020-08-06 16:08:20 [WARN ] [main ] c.t.a.c.TapPropertySourcesPlaceholderConfigurer - 没有配置配置中心的地址${appconfigServerUrl}，系统将默认采用不依赖配置中心的方式启动，从本地读取所需配置。
2020-08-06 16:08:20 [INFO ] [main ] c.t.a.s.p.e.p.ArteryEncryptPropertiesPostProcessor - 开始处理PropertySource
2020-08-06 16:08:22 [WARN ] [main ] c.t.t.s.AbstractConnector - Ignoring deprecated socket close linger time
2020-08-06 16:08:22 [INFO ] [main ] c.t.t.server.Server - tas-9.4.z-SNAPSHOT; built: 2019-06-10T16:30:51.723Z; git: afcf563148970e98786327af5e07c261fda175d3; jvm 1.8.0_151-b12
2020-08-06 16:08:22 [INFO ] [main ] c.t.t.s.h.C.application - Initializing Spring embedded WebApplicationContext
2020-08-06 16:08:23 [INFO ] [main ] c.t.s.c.c.u.ConfigUtils - 未能加载当前路径下的props配置，采用默认配置
2020-08-06 16:08:23 [ERROR] [main ] c.a.d.p.DruidDataSource - testWhileIdle is true, validationQuery not set
2020-08-06 16:08:23 [INFO ] [main ] c.t.t.server.session - DefaultSessionIdManager workerName=node0
2020-08-06 16:08:23 [INFO ] [main ] c.t.t.server.session - No SessionScavenger set, using defaults
2020-08-06 16:08:23 [INFO ] [main ] c.t.t.server.session - node0 Scavenging every 600000ms
